,positive_score,negative_score,Polarity_Score,subjectivity_score,avg_senetence_length,Percentage_of_Complex_words,Fog_Index,avg_no_of_words_per_sentence,complex_Word_Count,word_count,syllable_count,personal_pronouns,avg_word_length
0,11,1,0.8333332638888947,0.03324099713783657,10.258064516129032,0.5062893081761006,4.305741529722053,10.258064516129032,161,315,2.8205128205128207,2,7.368253968253968
1,62,29,0.3626373586523367,0.08250226647098616,11.55952380952381,0.576725025746653,4.854499534108186,11.55952380952381,560,971,2.8512658227848102,4,7.497425334706488
2,43,24,0.2835820853196704,0.07338444679804551,13.01639344262295,0.6297229219143576,5.458446545814923,13.01639344262295,500,794,3.09846547314578,14,8.27455919395466
3,42,72,-0.26315789242843957,0.12709030086166076,14.017857142857142,0.6050955414012739,5.849181073703367,14.017857142857142,475,784,3.0273081924577374,5,8.131377551020408
4,25,8,0.5151514995408637,0.056218057825863615,11.955555555555556,0.5297397769516728,4.994118133002892,11.955555555555556,285,538,2.8660377358490567,7,7.691449814126394
5,90,27,0.5384615338593032,0.08164689456968116,13.242105263157894,0.6120826709062003,5.541675173625638,13.242105263157894,770,1255,2.9894907033144706,7,8.08207171314741
6,28,39,-0.1641791020271776,0.09115646246101161,10.507936507936508,0.5347432024169184,4.417071884141371,10.507936507936508,354,662,2.7419847328244273,2,7.469788519637462
7,35,9,0.5909090774793392,0.05843293484935865,12.173076923076923,0.6445497630331753,5.12705067444404,12.173076923076923,408,632,3.263681592039801,4,8.264240506329115
8,40,46,-0.0697674410492158,0.09930715923867534,12.112903225806452,0.6338215712383488,5.098689918817921,12.112903225806452,476,750,3.0553306342780027,3,8.249333333333333
9,64,66,-0.01538461526627219,0.12732615070780984,10.64367816091954,0.5874730021598272,4.492460465231747,10.64367816091954,544,923,2.934806629834254,9,8.008667388949078
10,65,18,0.5662650534184933,0.07685185178069272,13.472222222222221,0.6195876288659794,5.636723940435281,13.472222222222221,601,969,3.003171247357294,3,7.9112487100103195
11,80,22,0.5686274454056133,0.08846487416438431,12.370786516853933,0.6012715712988193,5.188823235261101,12.370786516853933,662,1101,3.05032021957914,3,7.736603088101726
12,43,13,0.5357142761479594,0.11522633721146844,15.96551724137931,0.6328293736501079,6.639338646011767,15.96551724137931,293,463,3.1145374449339207,4,7.928725701943844
13,26,27,-0.01886792417230332,0.06432038827145584,9.717948717948717,0.5356200527704486,4.101427508287666,9.717948717948717,406,756,2.76027397260274,4,7.296296296296297
14,38,27,0.16923076662721898,0.07065217383624764,13.841269841269842,0.5573394495412844,5.759443716324451,13.841269841269842,486,870,2.8109684947491247,7,7.491954022988506
15,38,27,0.16923076662721898,0.07065217383624764,13.841269841269842,0.5573394495412844,5.759443716324451,13.841269841269842,486,870,2.8109684947491247,7,7.491954022988506
16,48,12,0.5999999900000001,0.07025761115894893,11.318840579710145,0.5454545454545454,4.745718050065876,11.318840579710145,426,780,2.843421052631579,6,7.535897435897436
17,37,10,0.5744680728836581,0.05522914212076482,14.0,0.6018518518518519,5.840740740740741,14.0,455,754,2.957880434782609,2,7.7148541114058355
18,63,6,0.8260869445494646,0.059431524496613666,10.59,0.5561850802644004,4.4584740321057605,10.59,589,1053,2.796190476190476,5,7.557454890788224
19,13,0,0.9999999230769291,0.030732860447440048,13.344827586206897,0.5193798449612403,5.5456829724672545,13.344827586206897,201,387,2.8203125,2,7.4728682170542635
20,26,46,-0.27777777391975317,0.0886699506297168,13.454545454545455,0.5891891891891892,5.617493857493859,13.454545454545455,436,737,2.863760217983651,7,7.644504748982361
21,17,8,0.35999998560000057,0.06631299717158357,10.393939393939394,0.5247813411078717,4.367488294018907,10.393939393939394,180,341,2.8790560471976403,5,7.6627565982404695
22,35,14,0.4285714198250731,0.05072463762864944,13.220588235294118,0.5083426028921023,5.491572335274488,13.220588235294118,457,896,2.718066743383199,8,7.058035714285714
23,27,3,0.7999999733333342,0.05791505780325278,16.5,0.5606060606060606,6.824242424242425,16.5,259,461,2.871331828442438,2,7.429501084598699
24,24,11,0.37142856081632686,0.04527813706949788,16.477272727272727,0.4220689655172414,6.7597366771159875,16.477272727272727,306,725,2.536903039073806,5,6.655172413793103
25,28,14,0.3333333253968256,0.05526315782202216,12.481481481481481,0.5029673590504451,5.19377953621277,12.481481481481481,339,673,2.75625,2,7.1381872213967315
26,31,25,0.10714285522959188,0.06414662077417341,14.066666666666666,0.43483412322274884,5.800600315955767,14.066666666666666,367,838,2.5260545905707197,20,6.640811455847255
27,39,26,0.199999996923077,0.07584597424055312,14.941176470588236,0.5183727034120735,6.1838196696001235,14.941176470588236,395,762,2.8127544097693353,8,7.402887139107611
28,71,31,0.39215685890042296,0.07538802655181963,15.395061728395062,0.5637530072173216,6.383525894244954,15.395061728395062,703,1247,2.838235294117647,2,7.513231756214916
29,62,36,0.2653061197417743,0.10061601632380286,12.0,0.46283783783783783,4.985135135135136,12.0,411,883,2.581901489117984,7,6.867497168742922
30,70,37,0.30841121207092326,0.08901830275456048,12.55056179775281,0.5720680393912265,5.249051934857615,12.55056179775281,639,1112,2.822944896115628,3,7.518884892086331
31,68,22,0.5111111054320988,0.08982035919179605,11.459770114942529,0.4543630892678034,4.765653281684133,11.459770114942529,453,992,2.6261491317671095,18,6.8125
32,62,23,0.4588235240138409,0.07252559720774265,12.882352941176471,0.4712328767123288,5.34143432715552,12.882352941176471,516,1087,2.6290018832391713,13,7.042318307267709
33,49,22,0.38028168478476504,0.08114285705012245,13.474576271186441,0.4867924528301887,5.584547489606653,13.474576271186441,387,790,2.6305732484076434,19,7.139240506329114
34,31,12,0.44186045484045455,0.07072368409420447,10.84,0.4981549815498155,4.535261992619926,10.84,270,538,2.6849056603773587,8,7.243494423791821
35,42,13,0.5272727176859506,0.09769094121191663,13.1,0.46564885496183206,5.4262595419847335,13.1,244,523,2.5505836575875485,3,6.940726577437858
36,71,39,0.2909090882644628,0.07999999994181818,14.6,0.4923896499238965,6.036955859969559,14.6,647,1308,2.689388071262587,10,6.954128440366972
37,51,61,-0.08928571348852042,0.07881773393468139,11.682692307692308,0.4732510288065844,4.862377334599557,11.682692307692308,575,1208,2.554726368159204,2,6.995033112582782
38,41,20,0.34426228943832315,0.07159624404742225,13.576271186440678,0.5642946317103621,5.656226327260416,13.576271186440678,452,798,2.8845671267252198,9,7.681704260651629
39,35,28,0.11111110934744271,0.06716417903287401,11.246753246753247,0.4665127020785219,4.685306379532707,11.246753246753247,404,865,2.650717703349282,7,6.838150289017341
40,63,23,0.4651162736614387,0.09247311818013643,11.925,0.49266247379454925,4.96706498951782,11.925,470,951,2.674074074074074,33,7.090431125131441
41,69,21,0.5333333274074075,0.08450704217417178,11.68235294117647,0.500503524672709,4.873142586339672,11.68235294117647,497,990,2.749229188078109,12,7.196969696969697
42,30,0,0.9999999666666678,0.06224066377128493,16.653846153846153,0.5727482678983834,6.890637768697815,16.653846153846153,248,433,2.9626168224299065,1,7.71824480369515
43,85,39,0.3709677389438086,0.1290322579302474,88.91666666666667,0.45735707591377694,35.74960949703218,88.91666666666667,488,1067,2.5526819923371646,16,6.73008434864105
44,22,0,0.9999999545454565,0.03773584899187676,10.979591836734693,0.5613382899628253,4.616372050679007,10.979591836734693,302,536,2.8380414312617703,1,7.559701492537314
45,19,6,0.5199999792000009,0.0419463086544525,11.866666666666667,0.5805243445692884,4.9788764044943825,11.866666666666667,310,534,2.8969465648854964,1,7.938202247191011
46,5,3,0.24999996875000394,0.031128404548138505,21.727272727272727,0.5774058577405857,8.921871434005325,21.727272727272727,138,239,3.0,3,8.0
47,29,69,-0.4081632611411912,0.10051282040973045,14.564516129032258,0.5204872646733112,6.034001357482229,14.564516129032258,470,898,2.668552036199095,3,7.141425389755011
48,22,15,0.18918918407596802,0.06303236786536223,14.833333333333334,0.4887640449438202,6.128838951310862,14.833333333333334,261,534,2.7209302325581395,4,7.121722846441948
49,60,38,0.22448979362765517,0.08298052490856855,11.536842105263158,0.4698905109489051,4.802693046484826,11.536842105263158,515,1091,2.6401480111008326,10,7.03666361136572
50,44,3,0.8723404069714807,0.08719851560816602,10.16326530612245,0.5562248995983936,4.287796082288337,10.16326530612245,277,498,2.803680981595092,5,7.504016064257028
51,10,1,0.8181817438016598,0.028497409252597385,17.0,0.48179271708683474,6.992717086834734,17.0,172,357,2.764872521246459,1,7.215686274509804
52,27,7,0.5882352768166096,0.05422647519262125,14.948717948717949,0.4939965694682676,6.177085807274487,14.948717948717949,288,581,2.634446397188049,5,6.951807228915663
53,18,8,0.3846153698224858,0.05555555543684711,16.32,0.5220588235294118,6.736823529411765,16.32,213,407,2.94,2,7.54054054054054
54,20,8,0.4285714132653067,0.07887323921444157,10.125,0.5524691358024691,4.2709876543209875,10.125,179,321,2.987538940809969,1,7.838006230529595
55,10,0,0.99999990000001,0.038759689772249264,15.785714285714286,0.5972850678733032,6.553199741435036,15.785714285714286,132,221,3.114678899082569,3,8.212669683257918
56,28,37,-0.138461536331361,0.10483870950832466,9.474576271186441,0.4347048300536673,3.9637124404960433,9.474576271186441,243,552,2.58018018018018,14,6.8768115942028984
57,13,2,0.7333332844444478,0.057915057691447655,16.714285714285715,0.5512820512820513,6.906227106227107,16.714285714285715,129,233,2.9434782608695653,2,7.682403433476395
58,38,10,0.5833333211805558,0.08135593206549842,12.113636363636363,0.5966228893058161,5.084103701176872,12.113636363636363,318,533,3.005736137667304,1,7.806754221388368
59,6,7,-0.07692307100591762,0.055084745529301926,17.5,0.5523809523809524,7.220952380952382,17.5,116,208,2.970731707317073,5,7.8125
60,14,25,-0.2820512748191981,0.11711711676541406,13.375,0.4984423676012461,5.549376947040499,13.375,160,312,2.7886435331230284,6,7.461538461538462
61,31,46,-0.19480519227525725,0.06353135308289491,14.038461538461538,0.54337899543379,5.832736213558132,14.038461538461538,595,1094,2.8400735294117645,17,7.612431444241317
62,46,23,0.33333332850241554,0.06725146192275686,13.72,0.43537414965986393,5.662149659863946,13.72,448,1021,2.5844155844155843,19,6.797257590597454
63,38,26,0.18749999707031256,0.06066350705150378,12.986301369863014,0.4430379746835443,5.371735737818624,12.986301369863014,420,945,2.554712892741062,17,6.795767195767196
64,28,5,0.6969696758494038,0.05709342550675878,7.309859154929577,0.48940269749518306,3.119704740969904,7.309859154929577,254,510,2.6824457593688362,1,7.152941176470589
65,47,8,0.7090908961983474,0.06432748530488014,13.03225806451613,0.4715346534653465,5.401517087192591,13.03225806451613,381,805,2.5647798742138366,5,6.860869565217391
66,35,6,0.7073170559190962,0.10621761630513571,17.476190476190474,0.5258855585831063,7.200830413909433,17.476190476190474,193,365,2.8461538461538463,9,7.317808219178082
67,47,15,0.5161290239334029,0.054770317972817735,14.583333333333334,0.5171428571428571,6.040190476190477,14.583333333333334,543,1047,2.756521739130435,8,7.132760267430754
68,27,70,-0.44329896450207257,0.14119359513654497,8.64864864864865,0.4875,3.65445945945946,8.64864864864865,312,634,2.6446540880503147,12,7.037854889589905
69,67,22,0.5056179718469891,0.1138107415424415,9.125,0.40821917808219177,3.8132876712328767,9.125,298,725,2.4743411927877945,6,6.777931034482759
70,27,32,-0.08474576127549557,0.07722513078897235,13.980392156862745,0.39831697054698456,5.751483650963892,13.980392156862745,284,712,2.434593023255814,1,6.66432584269663
71,27,21,0.1249999973958334,0.05853658529446758,10.26388888888889,0.5250338294993234,4.315569087355285,10.26388888888889,388,735,2.782668500687758,7,7.487074829931973
72,26,73,-0.47474746995204575,0.14042553171570846,9.442857142857143,0.491679273827534,3.9738145666738713,9.442857142857143,325,653,2.6310975609756095,14,7.018376722817764
73,25,11,0.3888888780864201,0.06593406581330757,12.973684210526315,0.49290060851926976,5.3866339276182345,12.973684210526315,243,492,2.6357894736842105,6,7.085365853658536
74,13,6,0.36842103324099823,0.05740181251540238,19.4,0.5051546391752577,7.962061855670104,19.4,147,291,2.859154929577465,1,7.5395189003436425
75,30,17,0.2765957387958354,0.07605177981221395,20.107142857142858,0.4991119005328597,8.242501903070288,20.107142857142858,281,563,2.732368896925859,1,7.4014209591474245
76,26,29,-0.05454545355371903,0.06264236894915448,13.096774193548388,0.4876847290640394,5.433783569044971,13.096774193548388,396,808,2.631645569620253,6,7.082920792079208
77,39,11,0.5599999888000002,0.018288222378095017,9.015810276679842,0.40420868040333185,3.76800758283327,9.015810276679842,922,2279,2.3997120921305184,1,6.359368143922773
78,40,42,-0.02439024360499703,0.07414104875755781,11.954545454545455,0.5038022813688213,4.983339094365711,11.954545454545455,530,1047,2.6553398058252426,11,7.129894937917861
79,33,64,-0.3195876255712616,0.08508771922360725,15.477611940298507,0.5689488910318226,6.418624332532132,15.477611940298507,590,1037,2.7958579881656807,1,7.364513018322083
80,8,1,0.7777776913580343,0.03862660927628065,18.727272727272727,0.5485436893203883,7.710326566637247,18.727272727272727,113,205,3.055,3,7.84390243902439
81,33,4,0.7837837626004389,0.055306427421066624,14.547619047619047,0.4828150572831424,6.012173641960876,14.547619047619047,295,608,2.597315436241611,2,6.917763157894737
82,39,34,0.06849314974666919,0.06985645926329524,8.59016393442623,0.4685114503816794,3.6234701539231637,8.59016393442623,491,1038,2.605009633911368,6,7.052986512524085
83,57,15,0.5833333252314816,0.06282722507606699,11.844444444444445,0.49624765478424016,4.936276839691474,11.844444444444445,529,1062,2.592911877394636,6,7.002824858757062
84,35,33,0.02941176427335641,0.08695652162793284,14.431372549019608,0.4592391304347826,5.956244671781757,14.431372549019608,338,731,2.6258692628650904,4,7.042407660738714
85,21,44,-0.35384614840236694,0.052083333291599886,14.64102564102564,0.4903677758318739,6.052557366743006,14.64102564102564,560,1142,2.7537593984962405,2,7.169001751313485
86,21,40,-0.3114754047299114,0.08413793091843044,12.547169811320755,0.48872180451127817,5.2143566463328135,12.547169811320755,325,665,2.710526315789474,4,7.193984962406015
87,41,48,-0.07865168450953164,0.11111111097239562,10.078947368421053,0.4804177545691906,4.223746049196097,10.078947368421053,368,761,2.6202365308804203,28,6.9526938239159
88,29,27,0.03571428507653063,0.07843137243917175,17.829268292682926,0.4897400820793434,7.3276033499049085,17.829268292682926,358,729,2.6847222222222222,13,7.058984910836763
89,21,37,-0.2758620642092748,0.061702127593933905,12.666666666666666,0.4988038277511962,5.266188197767145,12.666666666666666,417,833,2.83984867591425,3,7.506602641056422
90,9,3,0.4999999583333368,0.04651162772669912,17.76923076923077,0.5324675324675324,7.3206793206793215,17.76923076923077,123,230,2.9684684684684686,3,7.582608695652174
91,37,49,-0.1395348820984316,0.10336538449114738,11.590909090909092,0.46143790849673205,4.82093879976233,11.590909090909092,353,761,2.549465240641711,12,6.885676741130092
92,13,24,-0.2972972892622354,0.06379310333828775,13.210526315789474,0.49203187250996017,5.4810232753197745,13.210526315789474,247,497,2.774468085106383,5,7.2354124748490944
93,33,54,-0.24137930757035278,0.10609756084622249,13.875,0.5070785070785071,5.752831402831403,13.875,394,777,2.743455497382199,3,7.343629343629344
94,26,34,-0.13333333111111115,0.08759124074804199,14.818181818181818,0.48466257668711654,6.121137757947574,14.818181818181818,316,651,2.619565217391304,6,6.987711213517665
95,6,0,0.9999998333333611,0.021897810139059087,25.333333333333332,0.5789473684210527,10.364912280701754,25.333333333333332,132,228,2.933333333333333,1,7.87280701754386
96,18,2,0.799999960000002,0.04237288126615915,12.823529411764707,0.44724770642201833,5.30831084727469,12.823529411764707,195,433,2.6363636363636362,3,7.062355658198614
97,34,52,-0.2093023231476474,0.12164073533006968,17.10810810810811,0.5197472353870458,7.051142137398063,17.10810810810811,329,633,2.7540453074433655,4,7.454976303317536
